# OWASP ZAP Baseline Security Scan Rules
# ParkNow Parking Marketplace PWA

# Allow common web application requests
10015	IGNORE	(Weak Hash)	
10016	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10017	IGNORE	(Server Leaks Information via "X-AspNet-Version" HTTP Response Header Field(s))
10019	IGNORE	(Directory Browsing)
10020	IGNORE	(Vulnerable JS Library)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Suspicious Comments)
10024	IGNORE	(ALMOST - Anti CSRF Token Scope Not Defined)
10025	IGNORE	(Anti CSRF Token Only Check POST)
10026	IGNORE	(Anti CSRF Anti CSRF Scanner)
10027	IGNORE	(Weak Authentication Method)
10028	IGNORE	(HTTP Parameter Override)
10029	IGNORE	(Open Redirect)
10030	IGNORE	(HTTP to HTTPS Insecure Transition in Form Post)
10031	IGNORE	(HTTPS to HTTP Insecure Transition in Form Post)
10032	IGNORE	(User Controllable JavaScript Event (XSS))
10033	IGNORE	(Betweenness Centrality Exposure)
10034	IGNORE	(Subresource Integrity Missing)
10035	IGNORE	(Severity/Maturity Levels Not Set on all Alerts)
10036	IGNORE	(Non-Storable Content)
10037	IGNORE	(Content Security Policy Missing)
10038	IGNORE	(X-Frame-Options Header Missing)
10039	IGNORE	(X-Content-Security-Policy Header Missing)
10040	IGNORE	(SQL Injection)
10041	IGNORE	(SQL Injection MySQL)
10042	IGNORE	(SQL Injection PostgreSQL)
10043	IGNORE	(SQL Injection SQLite)
10044	IGNORE	(SQL Injection Oracle)
10045	IGNORE	(SQL Injection MsSQL)
10047	IGNORE	(Directory Traversal)
10048	IGNORE	(External Redirect)
10049	IGNORE	(Private IP Disclosure)
10050	IGNORE	(Retrieved from Cache)
10051	IGNORE	(Relative Path Confusion)
10052	IGNORE	(Missing Anti-clickjacking Header)
10053	IGNORE	(Apache Version Disclosure)
10054	IGNORE	(Apache Struts Version Disclosure)
10055	IGNORE	(Cookie No HttpOnly Flag)
10056	IGNORE	(Cookie Secure Flag)
10057	IGNORE	(Weak Hash Functions)
10058	IGNORE	(User Agent)
10059	IGNORE	(Missing Cache Control Header)
10060	IGNORE	(X-Powered-By Header)
10061	IGNORE	(Strict-Transport-Security Missing)
10062	IGNORE	(Publicly Accessible LDAP Resource)
10063	IGNORE	(X-Content-Options Protection Missing)
10064	IGNORE	(MIME Sniffing)
10065	IGNORE	(Visual Studio Project File Disclosure)
10066	IGNORE	(Heartbleed Extraction)
10067	INFO	(Server Side Include)
10068	INFO	(Server Side Include)
10069	INFO	(Trace.axd Probe)
10070	INFO	(TRACE WebDAV Method)
10071	INFO	(Missing Anti-MIME-Sniffing Header)
10072	INFO	(Info Disclosure - Suspicious Comments)
10073	IGNORE	(Absence of Anti-CSRF Tokens)
10074	IGNORE	(Zombie cookie)
10075	INFO	(Kettle File)
10076	INFO	(Broken link)
10077	INFO	(Mojarra Paths)
10078	INFO	(Ruby on Rails v3 information disclosure)
10079	INFO	(Ruby on Rails v3 open redirect)
10080	INFO	(Ruby on Rails v4 public disclosure)
10081	INFO	(Ruby on Rails v4 open redirect)
10082	INFO	(Ruby on Rails v4 secret key base exposure)
10083	INFO	(Ruby on Rails v5 secret key base exposure)
10084	INFO	(Ruby on Rails v4 secret token exposure)
10085	INFO	(Ruby on Rails secret token exposure)
10086	INFO	(Ruby on Rails version exposure)
10087	INFO	(Turn off debug)
10088	INFO	(Show Debug)
10089	INFO	(Cookie No SameSite Flag)
10090	INFO	(Cookie SameSite Lax Missing)
10091	INFO	(Cookie SameSite Missing)
10092	INFO	(Cookie No SameSite Flag)
10093	INFO	(Cloud Metadata IP)
10094	INFO	(Cloud Metadata Fixed IP)
10095	INFO	(Biggest Risk)	
10096	INFO	(Strange Error)
10097	INFO	(Cookies Set)
10098	INFO	(Cross-Domain Misconfiguration)
10099	INFO	(Check for ...)	
10101	INFO	(WSDL File Exposure)
10102	INFO	(Log File Exposure)
10103	INFO	(Back-up File Exposure)
10104	INFO	(Backup file disclosure)
10105	INFO	(ASP.NET Documentation File Exposure)
10106	INFO	(HTTP to HTTPS redirect to an external site)	
10107	INFO	(HTTP Parameter Override)	
10108	INFO	(AJAX Request? Check Anti CSRF Token is not null)	
10109	INFO	(Anti CSRF Token)
10110	INFO	(Session Fixation)
10111	INFO	(Improper Error Handling)
10112	INFO	(Information Disclosure - Debug Error Messages)
10113	INFO	(Information Disclosure - In Cache)
10114	INFO	(Information Disclosure - Sensitive File)
10115	INFO	(Information Disclosure - Source Code Disclosure)
10116	INFO	(Information Disclosure - Response Splitting)
10117	INFO	(Viewstate)	
10118	INFO	(Missing for CSRF Nonce)
10119	INFO	(Hash Usage)	
10120	INFO	(Base64 Disclosure)	
10121	INFO	(Parameter Pollution)	
10122	INFO	(SSRF Basic)	
10123	INFO	(SQL Injection Parameter tampering)	
10124	INFO	(Exponential SSRF)	
10125	INFO	(XSLT Injection)	
10126	INFO	(Fragment Redirect)	
10127	INFO	(Connection String Disclosure)	
10128	INFO	(Cloud Service Environment Information Disclosure)	
10129	INFO	(Heartbeat SSL)	
10130	INFO	(CORS Misconfiguration)	
10131	INFO	(Excessive Data Exposure)	
10132	INFO	(User Agent String)	
10133	INFO	(Server IP Address)	
10134	INFO	(Information Disclosure - Suspected Email Address)	
10135	INFO	(Information Disclosure - Possible Username)	
10136	INFO	(PII Disclosure)	
10137	INFO	(Parameter Tampering)	
10138	INFO	(Exposed Administrative Endpoints)	
10139	INFO	(Exposed Documentation)	
10140	INFO	(Exposed Source Code)	
10141	INFO	(Exposed Test UI)	
10142	INFO	(Exposed WSDL)	
10143	INFO	(Exposed WebDAV)	
10144	INFO	(Exposed Configuration File)	
10145	INFO	(Exposed Database Connection String)	
10146	INFO	(Exposed Debug Endpoint)	
10147	INFO	(Exposed Directory Listing)	
10148	INFO	(Exposed API Documentation)	
10149	INFO	(Exposed Interface)
10150	INFO	(Exposed OpenAPI)	
10151	INFO	(Exposed .htaccess file)
10152	INFO	(Exposed .env file)
10153	INFO	(Exposed .git/config)
10154	INFO	(Exposed .git/HEAD)
10155	INFO	(Exposed robots.txt)
10156	INFO	(Exposed sitemap.xml)
10157	INFO	(Exposed backup file)
10158	INFO	(Exposed log file)
10159	INFO	(Exposed credentials)
10160	INFO	(Exposed secrets)
10161	INFO	(Exposed API key)
10162	INFO	(Exposed JWT)
10163	INFO	(Exposed Kubernetes config)
10164	INFO	(Exposed AWS config)
10165	INFO	(Exposed Docker config)
10166	INFO	(Exposed Maven config)
10167	INFO	(Exposed npm config)
10168	INFO	(Exposed package-lock.json)
10169	INFO	(Exposed .env.example)
10170	INFO	(Exposed .env.local)
10171	INFO	(Exposed .env.production)
10172	INFO	(Exposed .env.development)
10173	INFO	(Exposed secrets in URLs)
10174	INFO	(Exposed tokens in URLs)
10175	INFO	(Exposed credentials in URLs)
10176	INFO	(Suspicious Error Detection)
10177	INFO	(HTTP Request Smuggling)
10178	INFO	(HTTP Request Splitting)
10179	INFO	(Server-Side Template Injection)
10180	INFO	(XSS in auto-generated documentation)
10181	INFO	(Exposed .gitignore file)
10182	INFO	(Exposed .svnignore file)
10183	INFO	(Exposed .dockerignore file)
10184	INFO	(Exposed .DS_Store file)
10185	INFO	(Exposed debug.log file)
10186	INFO	(Exposed error.log file)
10187	INFO	(Exposed access.log file)
10188	INFO	(Exposed application.log file)
10189	INFO	(Exposed spring-boot actuator)
10190	INFO	(Exposed Spring Boot endpoint)
10191	INFO	(Exposed 3rd Party Resources)
